Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2016,Cytosolic DNA-sensing pathway Homo sapiens hsa04623,1/64,0.2339999223792792,0.4237541960104425,0,0,3.843205574912892,5.582004349674847,IL18
KEGG_2016,Pancreatic cancer Homo sapiens hsa05212,1/66,0.2403650060614183,0.4237541960104425,0,0,3.724577861163227,5.309745730421859,STAT1
KEGG_2016,Amphetamine addiction Homo sapiens hsa05031,1/67,0.2435279242784492,0.4237541960104425,0,0,3.667960088691796,5.181080424886056,JUN
KEGG_2016,Glycolysis / Gluconeogenesis Homo sapiens hsa00010,1/67,0.2435279242784492,0.4237541960104425,0,0,3.667960088691796,5.181080424886056,ADH1C
KEGG_2016,Epithelial cell signaling in Helicobacter pylori infection Homo sapiens hsa05120,1/68,0.2466778309689274,0.4237541960104425,0,0,3.6130323989807054,5.0570607239824845,JUN
KEGG_2016,Drug metabolism - cytochrome P450 Homo sapiens hsa00982,1/69,0.2498147790087494,0.4237541960104425,0,0,3.5597202295552366,4.937458398498944,ADH1C
KEGG_2016,Bile secretion Homo sapiens hsa04976,1/71,0.2560500094727527,0.4237541960104425,0,0,3.4576655052264806,4.7106629892741045,ABCB1
KEGG_2016,Prolactin signaling pathway Homo sapiens hsa04917,1/72,0.2591483966202001,0.4237541960104425,0,0,3.4087942287873583,4.603080358615049,STAT1
KEGG_2016,Metabolism of xenobiotics by cytochrome P450 Homo sapiens hsa00980,1/73,0.262234034504417,0.4237541960104425,0,0,3.361280487804878,4.49913414177752,ADH1C
KEGG_2016,Arrhythmogenic right ventricular cardiomyopathy (ARVC) Homo sapiens hsa05412,1/74,0.2653069748934945,0.4237541960104425,0,0,3.315068493150685,4.398657398325836,DMD
KEGG_2016,Biosynthesis of amino acids Homo sapiens hsa01230,1/74,0.2653069748934945,0.4237541960104425,0,0,3.315068493150685,4.398657398325836,BCAT1
KEGG_2016,Endocytosis Homo sapiens hsa04144,2/259,0.2919732576720317,0.4452408593590422,0,0,1.8888408512273624,2.3253388713667382,F2R;ASAP1
KEGG_2016,Hypertrophic cardiomyopathy (HCM) Homo sapiens hsa05410,1/83,0.2924005016065055,0.4452408593590422,0,0,2.949881023200476,3.627264667559588,DMD
KEGG_2016,Cytokine-cytokine receptor interaction Homo sapiens hsa04060,2/265,0.3011838476867368,0.4452408593590422,0,0,1.845186124020091,2.214286843583628,IL18;LIFR
KEGG_2016,Small cell lung cancer Homo sapiens hsa05222,1/86,0.3012104404261321,0.4452408593590422,0,0,2.8453371592539454,3.414251286864614,PTGS2
KEGG_2016,Hematopoietic cell lineage Homo sapiens hsa04640,1/88,0.3070234387409859,0.4452408593590422,0,0,2.779646761984861,3.2822935843356014,MME
KEGG_2016,Salivary secretion Homo sapiens hsa04970,1/89,0.3099119965854497,0.4452408593590422,0,0,2.7479212860310422,3.2190988407985026,LYZ
KEGG_2016,Dilated cardiomyopathy Homo sapiens hsa05414,1/90,0.3127886584051736,0.4452408593590422,0,0,2.716908742121129,3.1576661345906847,DMD
KEGG_2016,Protein digestion and absorption Homo sapiens hsa04974,1/90,0.3127886584051736,0.4452408593590422,0,0,2.716908742121129,3.1576661345906847,MME
KEGG_2016,GnRH signaling pathway Homo sapiens hsa04912,1/91,0.3156534725793449,0.4452408593590422,0,0,2.6865853658536585,3.0979291843049017,JUN
KEGG_2016,Neuroactive ligand-receptor interaction Homo sapiens hsa04080,2/277,0.3195454287357367,0.4452408593590422,0,0,1.763591470258137,2.012003607594468,OXTR;F2R
KEGG_2016,Fc gamma R-mediated phagocytosis Homo sapiens hsa04666,1/93,0.3213477506678305,0.4452408593590422,0,0,2.627916224814422,2.983293032908186,ASAP1
KEGG_2016,Progesterone-mediated oocyte maturation Homo sapiens hsa04914,1/98,0.3353794629483792,0.4542638846229282,0,0,2.491828011063616,2.7223038195129785,CDC25A
KEGG_2016,Estrogen signaling pathway Homo sapiens hsa04915,1/99,0.3381512151541468,0.4542638846229282,0,0,2.4662767546042805,2.674090416659631,JUN
KEGG_2016,Retrograde endocannabinoid signaling Homo sapiens hsa04723,1/101,0.3436605040190848,0.4542638846229282,0,0,2.4167073170731705,2.58128754036176,PTGS2
KEGG_2016,Choline metabolism in cancer Homo sapiens hsa05231,1/101,0.3436605040190848,0.4542638846229282,0,0,2.4167073170731705,2.58128754036176,JUN
KEGG_2016,Chagas disease (American trypanosomiasis) Homo sapiens hsa05142,1/104,0.351839592581442,0.4597903766689299,0,0,2.345962585839451,2.4505453871121734,JUN
KEGG_2016,Toxoplasmosis Homo sapiens hsa05145,1/118,0.3886966717217392,0.4912100796483517,0,0,2.063789868667917,1.9501906268749425,STAT1
KEGG_2016,Thyroid hormone signaling pathway Homo sapiens hsa04919,1/118,0.3886966717217392,0.4912100796483517,0,0,2.063789868667917,1.9501906268749425,STAT1
KEGG_2016,Leukocyte transendothelial migration Homo sapiens hsa04670,1/118,0.3886966717217392,0.4912100796483517,0,0,2.063789868667917,1.9501906268749425,CLDN8
KEGG_2016,Sphingolipid signaling pathway Homo sapiens hsa04071,1/120,0.3937900675618458,0.4922375844523073,0,0,2.028899364623898,1.89080706711891,SGPL1
KEGG_2016,Platelet activation Homo sapiens hsa04611,1/122,0.3988415321167468,0.4931911418647944,0,0,1.9951622656722436,1.8339354048381675,F2R
KEGG_2016,Cell cycle Homo sapiens hsa04110,1/124,0.4038514063653811,0.49407352906403,0,0,1.9625223081499108,1.779435216091695,CDC25A
KEGG_2016,Axon guidance Homo sapiens hsa04360,1/127,0.4112889751843597,0.4970129771679253,0,0,1.9155052264808363,1.7018482581791048,PAK3
KEGG_2016,PI3K-Akt signaling pathway Homo sapiens hsa04151,2/341,0.4148977896358333,0.4970129771679253,0,0,1.4259805528242109,1.2544680026956785,F2R;PIK3AP1
KEGG_2016,Measles Homo sapiens hsa05162,1/136,0.4330560105954786,0.504109987786819,0,0,1.7869918699186993,1.4955124176890822,STAT1
KEGG_2016,Tight junction Homo sapiens hsa04530,1/139,0.4401334763092995,0.504109987786819,0,0,1.747879109225875,1.4344446081497235,CLDN8
KEGG_2016,Apoptosis Homo sapiens hsa04210,1/140,0.4424731785828802,0.504109987786819,0,0,1.7352167046850324,1.4148530662802064,JUN
KEGG_2016,Cell adhesion molecules (CAMs) Homo sapiens hsa04514,1/142,0.4471236413413525,0.504109987786819,0,0,1.71043072132849,1.3767601015705568,CLDN8
KEGG_2016,Wnt signaling pathway Homo sapiens hsa04310,1/142,0.4471236413413525,0.504109987786819,0,0,1.71043072132849,1.3767601015705568,JUN
KEGG_2016,Signaling pathways regulating pluripotency of stem cells Homo sapiens hsa04550,1/142,0.4471236413413525,0.504109987786819,0,0,1.71043072132849,1.3767601015705568,LIFR
KEGG_2016,Phospholipase D signaling pathway Homo sapiens hsa04072,1/144,0.451735776850844,0.504365187746088,0,0,1.6863380521917106,1.3400617448969048,F2R
KEGG_2016,Non-alcoholic fatty liver disease (NAFLD) Homo sapiens hsa04932,1/151,0.4675809072562499,0.5170365801391226,0,0,1.6070731707317074,1.2216695138326366,JUN
KEGG_2016,cGMP-PKG signaling pathway Homo sapiens hsa04022,1/167,0.5021193993545718,0.5470126854033506,0,0,1.4509991184249191,0.9996184533729048,RGS2
KEGG_2016,Alzheimer's disease Homo sapiens hsa05010,1/168,0.5042029969804797,0.5470126854033506,0,0,1.4422374762669783,0.9876100718741042,MME
KEGG_2016,Alcoholism Homo sapiens hsa05034,1/179,0.5265616444809689,0.5628016434720425,0,0,1.3523568100849548,0.8673839025270685,NTRK2
KEGG_2016,Transcriptional misregulation in cancer Homo sapiens hsa05202,1/180,0.528544152130266,0.5628016434720425,0,0,1.3447336149339146,0.8574410624996258,PLAU
KEGG_2016,Chemokine signaling pathway Homo sapiens hsa04062,1/187,0.5421939145038766,0.5720394510820715,0,0,1.2936664044059796,0.7918940416116468,STAT1
KEGG_2016,Epstein-Barr virus infection Homo sapiens hsa05169,1/202,0.5701423742311498,0.596057936696202,0,0,1.1962140516927555,0.6721157963553615,JUN
KEGG_2016,Viral carcinogenesis Homo sapiens hsa05203,1/205,0.5755263274142628,0.5962660148886507,0,0,1.1784433285509326,0.6510549449602239,JUN
KEGG_2016,Rap1 signaling pathway Homo sapiens hsa04015,1/211,0.5860951532676798,0.6017941305873498,0,0,1.144425087108014,0.6114355676142095,F2R
KEGG_2016,Ras signaling pathway Homo sapiens hsa04014,1/227,0.6130243971530152,0.6238743864831571,0,0,1.0625404705374488,0.5199547575353978,PAK3
KEGG_2016,HTLV-I infection Homo sapiens hsa05166,1/258,0.6603682079549974,0.6661609115335501,0,0,0.9329031033500996,0.3871153341903505,JUN
KEGG_2016,Olfactory transduction Homo sapiens hsa04740,1/415,0.8251764623109554,0.8251764623109554,0,0,0.5744962884411453,0.1103940703235811,RGS2
